X,Y,Color
0.8344137856832948,0.08677059678224486,1
0.14395285716351292,0.5071683438781691,0
0.5609951124063253,0.2571366253668491,1
0.22009630420120152,0.05534009648450611,1
0.08482167506060523,0.33184765934989746,0
0.8765328439056956,0.794980882596435,1
0.3633161772100054,0.705211830596295,0
0.3053117106555475,0.6084703264036369,0
0.12537562400445124,0.31756591511608934,0
0.29118986517193557,0.17453795284770757,1
0.07302615464653273,0.533590846030646,0
0.5502120712476954,0.2788220730531742,1
0.5282184569676747,0.04360150257612372,1
0.35901621014014484,0.5116197528480985,0
0.2533185099590296,0.45324874741018006,0
0.9762462549806162,0.3930084919092326,1
0.4845102052590705,0.23336818423886607,1
0.724590842694002,0.30856672273416486,1
0.5201705508863143,0.4126160530826891,1
0.7557162666155492,0.3632191602824839,1
0.8773091073874408,0.5278808626636706,1
0.10722335774972713,0.6360878355310591,0
0.85526347132093,0.6274421129431356,1
0.4632951512325406,0.8644496351871181,0
0.8896438396879631,0.40569384356986493,1
0.029875564125071308,0.8564823019674799,0
0.24195704519777717,0.19415387741048507,1
0.1724374621526158,0.754953391949123,0
0.7019109619013343,0.1635292862895379,1
0.36523309103418133,0.887121449113978,0
0.001095971650514227,0.9267182453804341,0
0.48003155655546004,0.4568427583071466,1
0.5415351140192609,0.4005077940454258,1
0.8169646313575157,0.31493063006793176,1
0.7837826765514317,0.527161967715608,1
0.08620799692796755,0.8039823065217456,0
0.8512645419098062,0.9200164602367884,0
0.2771935524366379,0.3087054216605699,0
0.13141336249881075,0.7012681559546559,0
0.8005563294964317,0.3251300955616192,1
0.020211733511843688,0.49945531788093944,0
0.6495772972992094,0.4044835888254308,1
0.050617296062990036,0.10006443586311031,0
0.9797526973552755,0.5648470934956864,1
0.3878639850389134,0.920832863392607,0
0.026354480941434444,0.44182620625830527,0
0.4533030922425112,0.19017120353030947,1
0.10892562302049147,0.36770454204334,0
0.21972104537584636,0.07923888214229935,1
0.40915876174773524,0.7441205073687559,0
0.2156958761715343,0.10045823408788224,1
0.7867752852904111,0.33674165809957923,1
0.2740044118792355,0.033408790080794004,1
0.6884313030209369,0.8295888704077689,0
0.8621317665564616,0.7226817706866239,1
0.8580627862409947,0.23071326391579627,1
0.6541994305243268,0.9916409802706353,0
0.17736150787859428,0.39660308684395085,0
0.9815679134204094,0.34837617446941815,1
0.20297173753751618,0.7268053258408279,0
0.3351525684168233,0.05662130116248132,1
0.221666602618243,0.38010732479128895,0
0.29977710789488343,0.7958981093027317,0
0.5812440744913386,0.08141675346028487,1
0.5872642015997872,0.6511308282491226,0
0.749750233393852,0.380169046489801,1
0.7261136183197433,0.5341750868693425,1
0.8755637852732683,0.37058637028174246,1
